ShapeId,SortId,Name,Centroid.x,Centroid.y,“0-4”,“5-9”,“10-14”,“15-19”,“20-24”,“25-29”,“30-34”,“35-39”,“40-44”,“45-49”,“50-54”,“55-59”,“60-64”,“65-69”,“70-74”,“75-79”,“80+”,TOTALS
0,1,Turkana,35.4061,3.41287,142459,176759,188437,166299,107764,84625,73440,65598,52080,35577,27510,21504,16543,10404,5766,2975,3208,1180948
1,2,Marsabit,37.6037,3.00135,51381,53034,51063,43914,30003,22730,22008,17394,16404,10651,10155,6012,6609,3811,3888,1472,2142,352671
2,3,Mandera,40.7461,3.44446,295246,404683,433922,303387,151360,105684,121576,116839,113468,65449,50625,26166,26790,11885,11884,4131,5463,2248558
3,4,Wajir,40.0271,1.81276,188836,252608,265244,188064,104179,78321,85788,73038,77039,40360,35896,17233,19415,8444,9076,3314,4304,1451159
4,5,West Pokot,35.2304,1.7291,124548,117603,104205,78658,58249,47726,42316,36109,27336,19405,14701,11203,8848,6378,3684,2061,2863,705893
5,6,Samburu,37.1171,1.32096,53222,47871,42598,34978,26531,20388,17988,16387,11413,8407,6604,4652,4715,3138,2084,1168,1143,303287
6,7,Isiolo,38.5419,0.958834,23837,22319,20741,17968,14953,12314,10731,8903,7904,5600,4912,2976,2835,1654,1474,635,778,160534
7,8,Baringo,35.9423,0.676406,111554,111902,107796,86696,61326,50929,44450,39009,29940,23538,17728,13980,11457,8069,5038,3060,3296,729768
8,9,Keiyo-Marakwet,35.5375,0.801055,78058,74180,69448,58517,44845,36698,33931,28473,21199,17948,13216,10691,8525,7033,3941,2401,2818,511922
9,10,Trans Nzoia,34.9513,1.05295,185988,174366,152018,133009,105667,86101,80798,66698,51403,39666,28601,22014,15636,11962,6904,4493,3737,1169061
10,11,Bungoma,34.6337,0.758204,284961,260783,226072,198882,148746,114545,108789,91031,73083,58541,43359,34300,23319,18956,11092,7555,5584,1709598
11,12,Garissa,40.1961,-0.490624,187054,220011,216192,174365,121505,93062,87824,71832,72117,35796,34146,15518,19244,7867,9022,2703,4784,1373042
12,13,Uasin Gishu,35.3234,0.524261,171432,158214,142505,132287,138147,111062,98364,80821,57581,42009,27643,21576,14556,11759,6703,4212,5039,1223910
13,14,Kakamega,34.7441,0.407075,335993,300687,267484,236262,180435,138442,133699,112900,95236,74542,60017,48909,34471,27984,16320,11108,8064,2082553
14,15,Laikipia,36.7649,0.324715,73475,72938,68463,55819,46672,44018,42616,37800,31115,24080,15979,12938,10918,8419,4553,2491,2878,555172
15,16,Busia,34.1937,0.414392,149621,135255,124620,107502,79039,59314,55928,45648,39043,30612,24317,19224,14782,11956,7564,5341,3467,913233
16,17,Meru,37.7845,0.198564,213893,205345,193339,166774,146166,143383,135976,111903,83842,69140,51710,40935,32820,22641,16047,8857,9763,1652534
17,18,Nandi,35.1128,0.193818,154379,144773,129130,112589,94709,77577,72009,62003,46573,35477,25754,21088,14746,12427,6858,4683,5679,1020454
18,19,Siaya,34.2626,-0.0278341,168107,144110,139936,125977,90462,70208,63685,51424,44912,37099,33239,30467,25414,19283,13086,8744,5764,1071917
19,20,Nakuru,36.0652,-0.462197,303992,287031,258368,220614,216602,194054,176141,149235,109427,80972,52842,41597,30914,24702,13105,7885,8224,2175705
20,21,Vihiga,34.7238,0.0745872,95449,92908,87977,76772,47867,38411,38785,34868,30907,25521,23301,21408,16648,14118,8839,5707,4214,663700
21,22,Nyandarua,36.4655,-0.319991,94450,100854,96403,76194,56355,52762,54079,51352,42528,31447,19277,16847,13718,12604,6497,3953,3727,733047
22,23,Tharaka,37.9249,-0.189407,53188,51100,49294,43402,34984,32310,32936,28969,22511,19574,15006,12497,9949,7149,4487,2732,3145,423233
23,24,Kericho,35.3365,-0.240379,119331,111718,99514,90670,82246,67161,61691,51597,36725,30420,20584,15769,11407,7907,4909,3175,3247,818071
24,25,Kisumu,34.865,-0.156919,183006,155143,149030,141014,124048,100236,83484,63775,51608,39695,32149,25431,19031,14275,8927,5675,4230,1200757
25,26,Nyeri,36.9776,-0.325088,79294,82020,84594,76019,65766,64545,66498,62100,54511,42284,27294,24294,22380,17883,10426,6298,6674,792880
26,27,Tana River,39.4711,-1.35889,56920,50356,39803,33117,24790,21189,19260,16502,12844,10280,7958,5930,4495,2963,1815,1040,1257,310519
27,28,Kitui,38.3523,-1.24118,181788,184417,171246,150250,86793,71640,75288,70761,53716,42727,33566,31092,26516,18817,13475,7379,10023,1229494
28,29,Kirinyaga,37.3176,-0.576132,63565,66765,62934,54104,55553,59266,60103,52646,43821,33830,21801,17866,14594,10145,6795,3972,5056,632816
29,30,Embu,37.6405,-0.614689,70865,71231,69360,61469,51480,50357,50331,44016,37060,29887,20139,17747,13068,9412,6711,4049,4540,611722
30,31,Homa Bay,34.3995,-0.549772,198888,171893,157944,139546,106089,80916,70951,54445,45223,36720,30492,25150,19978,14927,9590,6534,4902,1174188
31,32,Bomet,35.261,-0.705622,188073,181794,159581,141956,118017,92293,84518,71689,49619,42246,29658,22886,17317,11890,7545,5257,5580,1229919
32,33,Nyamira,34.9609,-0.643503,105607,97261,89266,83569,64321,54166,49182,44857,33535,30990,21645,15042,11376,8037,5469,3261,2947,720531
33,34,Narok,35.5667,-1.26421,222136,193496,159637,128568,111171,91410,80055,69428,50488,36950,24201,17723,14219,10140,6353,3440,4340,1223755
34,35,Kisii,34.7745,-0.779043,216819,190362,176399,164240,128058,100193,88507,78740,59315,54210,39858,29232,21661,16054,10219,6523,5721,1386111
35,36,Murang'a,37.0408,-0.815278,124248,130415,131024,113688,87134,83070,86502,79622,68025,55590,40062,36809,31409,26176,14430,9248,9145,1126597
36,37,Migori,34.4066,-1.01412,197067,164590,145285,127302,99151,76983,67584,52936,41232,31418,25039,19358,14409,11533,6640,4681,3338,1088546
37,38,Kiambu,36.8146,-1.06762,229929,208902,193984,183800,215253,215428,201222,166470,126254,88046,56262,43598,32543,25699,13739,8292,8278,2017699
38,39,Machakos,37.4069,-1.28557,170901,169219,166685,152328,120949,109365,106685,91221,71418,58215,46319,38502,27371,20805,13317,7973,10227,1381500
39,40,Kajiado,36.9083,-2.13211,125706,111057,95679,82015,82689,78757,65958,56327,41574,26491,18333,12763,9241,6729,4162,2175,2712,822368
40,41,Nairobi,36.8623,-1.29764,496990,386227,320213,371982,616616,620814,509905,381055,258190,162609,97380,59955,35440,20767,10205,5505,5319,4359172
41,42,Makueni,37.7955,-2.15319,137707,146344,143095,127066,77327,66399,68469,64351,48664,40022,33414,30313,22242,16218,10638,6324,8739,1047332
42,43,Lamu,40.7952,-2.06281,18338,17129,14651,13811,11798,10140,9932,8750,7046,5030,3965,2946,2540,1564,1089,404,564,129697
43,44,Kilifi,39.6989,-3.19914,228633,208896,184509,157922,120531,101149,99264,79617,62459,46191,40382,30540,23729,18511,10458,6541,5928,1425260
44,45,Taita Taveta,38.4116,-3.44946,44819,42798,41369,39097,31509,29443,29495,26956,21426,16777,12901,11154,8379,6992,4122,2512,2132,371881
45,46,Kwale,39.1645,-4.16452,136970,121797,106347,90526,67966,60153,59612,47767,36732,27454,23881,17896,14324,10348,6166,3433,3208,834580
46,47,Mombasa,39.6706,-4.0313,152700,121310,103979,114980,155043,157407,135742,105029,70520,45447,29973,19440,12794,8254,4643,2541,2183,1241985
,,,,,,,,,,,,,,,,,,,,,,51589279
TOTALS,,,,,7291423,6994474,6501383,5677968,4810864,4177144,3864095,3238891,2539066,1864940,1373794,1045171,813335,588689,369755,217913,220374,51589279
