 329.00 ,414
 291.00 ,560.5
 210.00 ,770.5
 177.00 ,1646.5
 167.00 ,23882
 176.00 ,50063
 186.00 ,72784
 202.00 ,
 218.00 ,
 234.50 ,
 254.00 ,
 271.00 ,
 291.00 ,
 312.00 ,
 338.00 ,
 355.00 ,
 358.50 ,
 354.00 ,
 355.50 ,
 357.50 ,
 353.00 ,
 360.00 ,
 366.50 ,
 371.00 ,
 380.00 ,
 382.00 ,
 392.00 ,
 401.50 ,
 406.50 ,
 414.00 ,
 428.00 ,
 432.50 ,
 438.00 ,
 445.00 ,
 458.00 ,
 466.00 ,
 481.00 ,
 484.00 ,
 496.00 ,
 507.50 ,
 522.50 ,
 529.50 ,
 534.50 ,
 553.00 ,
 560.50 ,
 576.00 ,
 592.50 ,
 600.00 ,
 616.50 ,
 629.50 ,
 640.50 ,
 655.00 ,
 663.50 ,
 682.00 ,
 700.50 ,
 710.00 ,
 728.00 ,
 742.00 ,
 756.50 ,
 770.50 ,
 791.50 ,
 800.50 ,
 827.50 ,
 841.00 ,
 855.00 ,
 882.00 ,
 898.00 ,
 915.00 ,
 946.00 ,
 948.00 ,
 987.00 ,
" 1,002.50 ",
" 1,028.50 ",
" 1,051.50 ",
" 1,076.00 ",
" 1,107.50 ",
" 1,128.00 ",
" 1,151.50 ",
" 1,168.00 ",
" 1,194.00 ",
" 1,224.00 ",
" 1,246.00 ",
" 1,270.50 ",
" 1,337.00 ",
" 1,373.50 ",
" 1,436.50 ",
" 1,477.50 ",
" 1,545.00 ",
" 1,604.00 ",
" 1,646.50 ",
" 1,684.50 ",
" 1,777.00 ",
" 1,838.00 ",
" 1,887.50 ",
" 1,961.50 ",
" 2,020.50 ",
" 2,105.50 ",
" 2,172.00 ",
" 2,261.00 ",
" 2,313.00 ",
" 2,383.00 ",
" 2,462.50 ",
" 2,572.00 ",
" 2,635.00 ",
" 2,754.00 ",
" 2,866.00 ",
" 2,926.50 ",
" 3,042.00 ",
" 3,120.00 ",
" 3,252.00 ",
" 3,369.50 ",
" 3,474.50 ",
" 3,638.50 ",
" 3,745.00 ",
" 3,839.00 ",
" 3,983.50 ",
" 4,148.50 ",
" 4,245.00 ",
" 4,390.50 ",
" 4,532.50 ",
" 4,729.00 ",
" 4,888.00 ",
" 5,074.50 ",
" 5,235.00 ",
" 5,447.50 ",
" 5,592.50 ",
" 5,799.50 ",
" 5,949.00 ",
" 6,178.00 ",
" 6,353.00 ",
" 6,654.50 ",
" 6,828.50 ",
" 7,036.00 ",
" 7,329.50 ",
" 7,546.50 ",
" 7,809.00 ",
" 8,033.50 ",
" 8,296.50 ",
" 8,542.50 ",
" 8,846.00 ",
" 9,161.00 ",
" 9,482.00 ",
" 9,770.00 ",
" 10,095.00 ",
" 10,461.50 ",
" 10,716.00 ",
" 11,197.00 ",
" 11,465.00 ",
" 11,899.50 ",
" 12,245.50 ",
" 12,560.50 ",
" 13,040.50 ",
" 13,421.00 ",
" 13,814.50 ",
" 14,303.00 ",
" 14,606.50 ",
" 14,831.50 ",
" 15,121.50 ",
" 15,258.50 ",
" 15,501.50 ",
" 15,761.50 ",
" 16,072.50 ",
" 16,365.50 ",
" 16,577.00 ",
" 16,773.50 ",
" 17,131.00 ",
" 17,462.00 ",
" 17,777.00 ",
" 18,032.00 ",
" 18,361.50 ",
" 18,757.00 ",
" 19,033.50 ",
" 19,305.50 ",
" 19,881.50 ",
" 20,646.50 ",
" 21,242.50 ",
" 21,850.50 ",
" 22,545.50 ",
" 23,088.50 ",
" 23,882.00 ",
" 24,645.50 ",
" 25,146.00 ",
" 25,895.50 ",
" 26,434.50 ",
" 27,255.50 ",
" 27,899.00 ",
" 28,702.00 ",
" 29,234.00 ",
" 30,139.00 ",
" 30,789.00 ",
" 31,560.50 ",
" 32,457.50 ",
" 33,289.00 ",
" 33,911.50 ",
" 34,901.00 ",
" 35,586.00 ",
" 36,475.00 ",
" 37,390.00 ",
" 38,330.50 ",
" 39,316.00 ",
" 40,243.00 ",
" 41,097.00 ",
" 41,953.50 ",
" 42,857.00 ",
" 43,880.50 ",
" 44,825.00 ",
" 45,875.00 ",
" 46,791.50 ",
" 47,732.00 ",
" 48,927.00 ",
" 49,934.00 ",
" 50,955.00 ",
" 51,786.00 ",
" 52,913.50 ",
" 54,200.00 ",
" 55,077.50 ",
" 56,251.50 ",
" 57,228.00 ",
" 58,310.50 ",
" 59,277.50 ",
" 60,553.00 ",
" 61,479.00 ",
" 62,809.00 ",
" 63,784.00 ",
" 64,799.00 ",
" 65,622.00 ",
" 66,104.00 ",
" 66,328.50 ",
" 66,408.00 ",
" 66,700.50 ",
" 66,781.50 ",
" 67,294.00 ",
" 67,520.00 ",
" 67,700.50 ",
" 68,074.00 ",
" 68,639.00 ",
" 68,484.50 ",
" 68,854.00 ",
" 69,623.00 ",
" 69,912.00 ",
" 69,925.50 ",
" 70,282.50 ",
" 70,379.50 ",
" 70,766.00 ",
" 71,381.50 ",
" 71,362.50 ",
" 71,592.50 ",
" 71,733.50 ",
" 72,035.50 ",
" 72,178.00 ",
" 71,943.50 ",
" 72,212.00 ",
" 72,317.50 ",
" 72,536.00 ",
" 72,722.00 ",
" 72,386.00 ",
" 72,731.50 ",
" 72,672.50 ",
" 72,746.00 ",
" 72,784.00 ",
" 72,627.50 ",
" 72,625.50 ",
" 72,750.00 ",
" 72,571.00 ",
" 72,764.00 ",
" 72,175.50 ",
" 72,410.50 ",
" 72,378.00 ",
" 72,398.00 ",
" 72,062.00 ",
" 72,161.00 ",
" 71,840.00 ",
" 71,683.00 ",
" 71,887.50 ",
" 71,644.00 ",
" 71,227.50 ",
" 71,204.00 ",
" 71,313.50 ",
" 71,078.00 ",
" 70,668.50 ",
" 70,525.00 ",
" 70,186.00 ",
" 70,131.50 ",
" 69,929.00 ",
" 69,564.50 ",
" 69,495.50 ",
" 69,096.50 ",
" 68,781.00 ",
" 68,442.00 ",
" 68,023.00 ",
" 67,604.00 ",
" 67,469.50 ",
" 67,128.50 ",
" 66,492.00 ",
" 66,316.00 ",
" 65,968.00 ",
" 65,553.00 ",
" 64,910.00 ",
" 64,752.00 ",
" 64,684.00 ",
" 65,209.50 ",
" 65,438.00 ",
" 65,613.50 ",
" 65,694.50 ",
" 65,636.50 ",
" 65,538.00 ",
" 65,590.00 ",
" 65,500.00 ",
" 65,631.50 ",
" 65,443.50 ",
" 65,560.00 ",
" 65,498.00 ",
" 65,445.00 ",
" 65,331.50 ",
" 65,133.50 ",
" 65,121.00 ",
" 65,022.00 ",
" 64,858.50 ",
" 64,896.00 ",
" 64,929.50 ",
" 64,613.00 ",
" 64,450.50 ",
" 64,307.50 ",
" 64,212.00 ",
" 64,008.00 ",
" 63,764.00 ",
" 63,502.50 ",
" 63,519.00 ",
" 63,311.50 ",
" 62,909.50 ",
" 62,718.00 ",
" 62,353.00 ",
" 62,317.50 ",
" 62,176.00 ",
" 61,914.50 ",
" 61,595.00 ",
" 61,271.00 ",
" 61,096.50 ",
" 60,410.00 ",
" 60,207.50 ",
" 59,676.00 ",
" 59,364.50 ",
" 59,031.00 ",
" 58,685.50 ",
" 58,210.00 ",
" 57,618.00 ",
" 57,289.50 ",
" 56,719.00 ",
" 56,284.50 ",
" 55,751.50 ",
" 55,064.50 ",
" 54,668.50 ",
" 54,043.50 ",
" 53,649.50 ",
" 53,130.50 ",
" 52,319.50 ",
" 51,905.50 ",
" 51,384.50 ",
" 50,953.00 ",
" 50,063.00 ",
" 49,618.50 ",
" 49,053.00 ",
" 48,384.00 ",
" 47,886.00 ",
" 47,360.00 ",
" 46,847.50 ",
" 46,100.50 ",
" 45,398.50 ",
" 44,900.00 ",
" 44,286.50 ",
" 43,801.00 ",
" 43,105.50 ",
" 42,536.50 ",
" 41,900.00 ",
" 41,292.00 ",
" 40,736.00 ",
" 40,385.00 ",
" 39,621.50 ",
" 38,808.00 ",
" 38,483.50 ",
" 37,901.00 ",
" 37,293.00 ",
" 36,687.50 ",
" 36,234.50 ",
" 35,609.00 ",
" 34,884.00 ",
" 34,396.50 ",
" 33,926.50 ",
" 33,335.00 ",
" 32,795.50 ",
" 32,265.00 ",
" 31,794.50 ",
" 31,207.00 ",
" 30,512.50 ",
" 29,775.50 ",
" 28,965.00 ",
" 28,230.00 ",
" 27,547.00 ",
" 26,481.00 ",
" 25,903.50 ",
" 25,238.00 ",
" 24,871.50 ",
" 24,158.50 ",
" 23,501.50 ",
" 22,960.00 ",
" 22,401.50 ",
" 21,866.50 ",
" 21,387.50 ",
" 20,758.00 ",
" 20,256.00 ",
" 19,844.00 ",
" 19,293.50 ",
" 18,773.00 ",
" 18,324.00 ",
" 17,948.00 ",
" 17,389.50 ",
" 17,074.50 ",
" 16,774.50 ",
" 16,340.00 ",
" 16,157.50 ",
" 15,918.00 ",
" 15,718.00 ",
" 15,362.00 ",
" 15,201.50 ",
" 14,869.00 ",
" 14,631.50 ",
" 14,255.00 ",
" 14,015.50 ",
" 13,712.00 ",
" 13,477.00 ",
" 13,276.50 ",
" 12,898.50 ",
" 12,687.00 ",
" 12,525.50 ",
" 12,292.50 ",
" 12,009.50 ",
" 11,739.00 ",
" 11,493.00 ",
" 11,340.50 ",
" 11,083.50 ",
" 10,773.00 ",
" 10,617.00 ",
" 10,400.50 ",
" 10,234.00 ",
" 9,968.50 ",
" 9,822.00 ",
" 9,594.50 ",
" 9,417.00 ",
" 9,271.50 ",
" 9,095.50 ",
" 8,831.00 ",
" 8,708.00 ",
" 8,484.00 ",
" 8,311.00 ",
" 8,170.00 ",
" 8,024.50 ",
" 7,794.00 ",
" 7,671.00 ",
" 7,451.50 ",
" 7,338.50 ",
" 7,173.00 ",
" 7,024.50 ",
" 6,935.00 ",
" 6,698.00 ",
" 6,583.00 ",
" 6,457.50 ",
" 6,335.50 ",
" 6,219.50 ",
" 6,075.00 ",
" 5,988.00 ",
" 5,808.50 ",
" 5,689.00 ",
" 5,568.50 ",
" 5,516.50 ",
" 5,367.50 ",
" 5,205.50 ",
" 5,160.50 ",
" 5,041.00 ",
" 4,925.50 ",
" 4,884.50 ",
" 4,751.50 ",
" 4,611.50 ",
" 4,497.50 ",
" 4,412.00 ",
" 4,323.50 ",
" 4,235.00 ",
" 4,208.00 ",
" 4,075.00 ",
" 3,997.50 ",
" 3,885.50 ",
" 3,864.00 ",
" 3,753.50 ",
" 3,704.50 ",
" 3,595.50 ",
" 3,497.50 ",
" 3,396.00 ",
" 3,393.00 ",
" 3,290.00 ",
" 3,178.00 ",
" 3,145.00 ",
" 3,089.50 ",
" 3,033.50 ",
" 2,979.00 ",
" 2,886.00 ",
" 2,833.00 ",
" 2,773.00 ",
" 2,722.00 ",
" 2,668.50 ",
" 2,636.00 ",
" 2,545.50 ",
" 2,504.00 ",
" 2,427.50 ",
" 2,370.50 ",
" 2,324.00 ",
" 2,229.00 ",
" 2,165.50 ",
" 2,115.50 ",
" 2,048.50 ",
" 1,990.00 ",
" 1,947.00 ",
" 1,872.50 ",
" 1,806.50 ",
" 1,773.50 ",
" 1,699.50 ",
" 1,689.50 ",
" 1,619.50 ",
" 1,583.00 ",
" 1,555.50 ",
" 1,520.00 ",
" 1,442.00 ",
" 1,425.50 ",
" 1,387.00 ",
" 1,342.00 ",
" 1,305.00 ",
" 1,258.00 ",
" 1,237.00 ",
" 1,202.50 ",
" 1,193.00 ",
" 1,166.00 ",
" 1,150.00 ",
" 1,139.00 ",
" 1,087.50 ",
" 1,098.50 ",
" 1,060.00 ",
" 1,047.50 ",
" 1,012.00 ",
 989.50 ,
 977.50 ,
 929.00 ,
 915.00 ,
 909.50 ,
 891.50 ,
 864.00 ,
 858.00 ,
 838.00 ,
 817.00 ,
 804.50 ,
 793.50 ,
 780.50 ,
 751.50 ,
 742.50 ,
 726.50 ,
 704.50 ,
 687.50 ,
 689.00 ,
 651.50 ,
 642.50 ,
 640.00 ,
 614.50 ,
 601.50 ,
 592.00 ,
 584.50 ,
 566.50 ,
 553.00 ,
 548.50 ,
 535.00 ,
 525.50 ,
 511.50 ,
 504.50 ,
 490.50 ,
 486.50 ,
 469.50 ,
 467.50 ,
 442.50 ,
 440.00 ,
 430.00 ,
 414.00 ,
 410.50 ,
 406.00 ,
 394.00 ,
 377.50 ,
 381.00 ,
 357.00 ,
 350.50 ,
 343.00 ,
 327.50 ,
 320.50 ,
 312.00 ,
 296.00 ,
 289.50 ,
 292.00 ,
 278.00 ,
 267.00 ,
 260.50 ,
 261.50 ,
 247.00 ,
 245.00 ,
 235.50 ,
 234.00 ,
 224.00 ,
 219.50 ,
 216.00 ,
 210.00 ,
 204.00 ,
 199.50 ,
 196.50 ,
 186.00 ,
 185.00 ,
 176.50 ,
 171.50 ,
 167.00 ,
 164.00 ,
 159.50 ,
 153.00 ,
 146.00 ,
 150.50 ,
 143.50 ,
 141.50 ,
 140.00 ,
 130.50 ,
 129.00 ,
 124.50 ,
 118.00 ,
 120.00 ,
 115.50 ,
 112.00 ,
 108.50 ,
 103.50 ,
 100.00 ,
 98.00 ,
 99.00 ,
 97.00 ,
 97.50 ,
 90.50 ,
 90.50 ,
 84.50 ,
 81.50 ,
 84.00 ,
 77.50 ,
 75.50 ,
 76.00 ,
 71.00 ,
 71.00 ,
 69.50 ,
 67.00 ,
 67.00 ,
 64.50 ,
 63.50 ,